==============================================================
droidmate-run:com.snapchat.android 5.0.34.6
==============================================================

Total run time:       210m 22s
Total actions count: 4214 (including the final action terminating exploration)
Total resets count:   147 (including the initial action)

--------------------------------------------------------------
Unique API calls count observed in the run: 32

Below follows a list of first calls to unique APIs. It is to be read as follows:
<time of logging the unique API for the first time> <index of action that triggered the call> <the API call data>

 Other         | This           API signature
   6m  9s  124 |    5m 20s  111 background                                                   TId: 4623 android.content.ContentResolver: android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,android.os.CancellationSignal) uri: content://com.android.contacts/data/phones
         None! |    6m  7s  125 <reset>                                                      TId: 4621 android.content.ContentResolver: android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,android.os.CancellationSignal) uri: content://com.android.contacts/data/phones
   7m 28s  151 |    6m 46s  142 click:[res:id/support]                                       TId:    1 android.webkit.WebView: void <init>(android.content.Context,android.util.AttributeSet,int,java.util.Map,boolean)
         None! |    7m 51s  162 click:[res:id/drawing_btn]                                   TId:    1 android.location.LocationManager: android.location.Location getLastKnownLocation(java.lang.String)
         None! |    8m  4s  168 l-click:[res:id/camera_take_snap_button]                     TId:    1 android.location.LocationManager: boolean isProviderEnabled(java.lang.String)
         None! |    8m  4s  168 l-click:[res:id/camera_take_snap_button]                     TId:    1 android.location.LocationManager: android.location.Location getLastKnownLocation(java.lang.String)
         None! |    8m  4s  168 l-click:[res:id/camera_take_snap_button]                     TId:    1 android.widget.VideoView: void setVideoURI(android.net.Uri,java.util.Map)
         None! |    8m  4s  168 l-click:[res:id/camera_take_snap_button]                     TId:    1 android.content.ContextWrapper: boolean bindService(android.content.Intent,android.content.ServiceConnection,int) intent: [data=, action=com.google.android.location.internal.GoogleLocationManagerService.START]
         None! |    8m  5s  168 l-click:[res:id/camera_take_snap_button]                     TId:    1 android.media.MediaPlayer: void start()
         None! |    8m  7s  169 click:[res:id/snap_preview_relative_layout]                  TId:    1 android.location.LocationManager: android.location.Location getLastKnownLocation(java.lang.String)
         None! |    8m 12s  171 click:[res:id/unmuted_button]                                TId:    1 android.location.LocationManager: android.location.Location getLastKnownLocation(java.lang.String)
         None! |    8m 17s  173 click:[res:id/toggle_caption_btn]                            TId:    1 android.location.LocationManager: android.location.Location getLastKnownLocation(java.lang.String)
         None! |    8m 41s  183 click:[res:android:id/button1, txt:Add]                      TId:    1 android.media.MediaPlayer: void stop()
         None! |    8m 41s  183 click:[res:android:id/button1, txt:Add]                      TId:    1 android.media.MediaPlayer: void release()
         None! |    9m 12s  189 click:[res:android:id/button2, txt:Cancel]                   TId:    1 android.location.LocationManager: android.location.Location getLastKnownLocation(java.lang.String)
   1m  1s   17 |    9m 14s  190 background                                                   TId: 4641 android.content.ContentResolver: android.net.Uri insert(android.net.Uri,android.content.ContentValues) uri: content://media/external/images/media
         None! |    9m 16s  191 background                                                   TId: 4641 android.content.ContentResolver: int delete(android.net.Uri,java.lang.String,java.lang.String[]) uri: content://media/external/images/media/<number>
         None! |   13m 33s  281 click:[res:id/picture_send_pic]                              TId:    1 android.location.LocationManager: android.location.Location getLastKnownLocation(java.lang.String)
  26m 31s  549 |   15m 30s  326 click:[res:android:id/button1, txt:Okay]                     TId:    1 android.location.LocationManager: boolean isProviderEnabled(java.lang.String)
         None! |   18m 37s  394 click:[res:id/picture_x]                                     TId:    1 android.location.LocationManager: android.location.Location getLastKnownLocation(java.lang.String)
         None! |   20m 56s  437 click:[res:android:id/button1, txt:Count me in!]             TId:    1 android.app.Activity: void startActivityForResult(android.content.Intent,int,android.os.Bundle) intent: [data=//www.snapchat.com/beta, scheme=http, action=android.intent.action.VIEW]
         None! |   23m 27s  488 click:[res:id/picture_save_pic]                              TId:    1 android.location.LocationManager: android.location.Location getLastKnownLocation(java.lang.String)
         None! |   23m 37s  492 click:[res:id/picture_caption]                               TId:    1 android.location.LocationManager: android.location.Location getLastKnownLocation(java.lang.String)
         None! |   27m 44s  586 click:[res:id/settings_smart_filters]                        TId:    1 android.location.LocationManager: boolean isProviderEnabled(java.lang.String)
         None! |   33m  5s  699 click:[res:id/time_picker_button]                            TId:    1 android.location.LocationManager: android.location.Location getLastKnownLocation(java.lang.String)
         None! |   33m 10s  701 click:[res:id/picture_caption, txt:@]                        TId:    1 android.location.LocationManager: android.location.Location getLastKnownLocation(java.lang.String)
         None! |   45m 45s  973 unlabeled                                                    TId:    1 android.content.ContextWrapper: void sendBroadcast(android.content.Intent) intent: [data=, action=com.snapchat.android.api.UploadMediaTask.MEDIA_SENT_ACTION]
         None! |   49m 24s 1045 click:[res:id/picture_x]                                     TId:    1 android.media.MediaPlayer: void stop()
         None! |   49m 24s 1045 click:[res:id/picture_x]                                     TId:    1 android.media.MediaPlayer: void release()
         None! |   53m 30s 1131 unlabeled                                                    TId:    1 android.content.ContextWrapper: void sendOrderedBroadcast(android.content.Intent,java.lang.String) intent: [data=, action=com.snapchat.android.app.NOTIFICATION]
         None! |   57m 53s 1220 click:[res:id/send_to_bottom_panel_send_button]              TId:    1 android.content.ContextWrapper: void sendOrderedBroadcast(android.content.Intent,java.lang.String) intent: [data=, action=com.snapchat.android.app.NOTIFICATION]
         None! |   57m 53s 1220 click:[res:id/send_to_bottom_panel_send_button]              TId:    1 android.content.ContextWrapper: void sendBroadcast(android.content.Intent) intent: [data=, action=com.snapchat.android.api.UploadMediaTask.MEDIA_SENT_ACTION]
         None! |   62m 33s 1327 click:[res:id/settings_smart_filters_checkbox]               TId:    1 android.location.LocationManager: boolean isProviderEnabled(java.lang.String)
   0m  7s    1 |   65m 58s 1393 <reset>                                                      TId:    1 android.content.ContentResolver: android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,android.os.CancellationSignal) uri: content://media/external/images/media
         None! |  113m 17s 2372 click:[res:id/add_friends_activity_layout]                   TId:    1 android.content.ContextWrapper: void sendBroadcast(android.content.Intent) intent: [data=, action=com.snapchat.android.api.UploadMediaTask.MEDIA_SENT_ACTION]
         None! |  127m 31s 2667 click:[res:id/story_button]                                  TId:    1 android.location.LocationManager: android.location.Location getLastKnownLocation(java.lang.String)
         None! |  133m 46s 2793 l-click:[res:id/send_to_action_bar_search_bar, txt:Search for friends] TId:    1 android.content.ContextWrapper: void sendBroadcast(android.content.Intent) intent: [data=, action=com.snapchat.android.api.UploadMediaTask.MEDIA_SENT_ACTION]
         None! |  174m 51s 3644 <reset>                                                      TId:    1 android.content.ContextWrapper: void sendBroadcast(android.content.Intent) intent: [data=, action=com.snapchat.android.api.UploadMediaTask.MEDIA_SENT_ACTION]


